"a [mm]","Alpha1 [deg]","Beta1 [deg]","Dphia [deg]","Dthetaa [deg]","Freq [GHz]","Gamma1 [deg]","h [mm]","Hprobe [mm]","numseg []","Phi [deg]","phip1 [deg]","rprobe [mm]","Rteflon [mm]","thetap1 [deg]","Theta [deg]","dB(AxialRatioValue) []"
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-180,6.82928351741465
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-179,6.99520737452381
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-178,7.15867755939894
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-177,7.3203771502284
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-176,7.48126065780483
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-175,7.64258020759564
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-174,7.80590367312029
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-173,7.9731204937934
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-172,8.14643057666037
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-171,8.32831189004237
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-170,8.52146333182765
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-169,8.72872134225852
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-168,8.95295150368195
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-167,9.19691974184317
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-166,9.46315114340947
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-165,9.75378705793381
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-164,10.0704522862233
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-163,10.4141432729467
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-162,10.7851453244945
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-161,11.1829825333044
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-160,11.6063992843752
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-159,12.053368020954
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-158,12.521115198165
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-157,13.006156474014
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-156,13.504333155864
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-155,14.0108444046584
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-154,14.5202732295167
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-153,15.0266084087493
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-152,15.5232687187204
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-151,16.0031398078121
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-150,16.4586371907507
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-149,16.8818104402104
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-148,17.26450279393
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-147,17.5985760957337
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-146,17.8762025849764
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-145,18.090212770579
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-144,18.2344741728266
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-143,18.3042624585239
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-142,18.2965788754101
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-141,18.2103699045017
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-140,18.0466182908164
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-139,17.8082969641919
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-138,17.5002033144458
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-137,17.1287140468264
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-136,16.7015151760794
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-135,16.2273659384059
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-134,15.7159515658488
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-133,15.1778723127209
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-132,14.6248093476946
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-131,14.0699049314029
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-130,13.5283944456854
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-129,13.0185268728053
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-128,12.5627985495843
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-127,12.1894889403926
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-126,11.9344221193761
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-125,11.842831205205
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-124,11.9713706414309
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-123,12.3911766359168
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-122,13.1952983352561
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-121,14.5197672774648
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-120,16.605310551634
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-119,20.0076100312632
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-118,26.7366141247784
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-117,38.5285053177816
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-116,22.8573490702705
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-115,17.5351494703349
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-114,14.2797565641576
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-113,11.9634120346183
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-112,10.191721539591
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-111,8.77793758858465
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-110,7.61792600600905
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-109,6.64729814039079
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-108,5.82331146811098
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-107,5.11609397711515
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-106,4.50394394656581
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-105,3.97061606617468
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-104,3.50366006455123
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-103,3.09335536452837
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-102,2.73200216872047
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-101,2.41343572823318
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-100,2.13268605037543
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-99,1.88573574933032
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-98,1.66934600828581
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-97,1.48093038340252
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-96,1.31846116517732
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-95,1.18039454369049
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-94,1.06559992625358
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-93,0.973277481374634
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-92,0.902850845228331
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-91,0.853835403261273
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-90,0.825708690481359
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-89,0.817834613695595
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-88,0.829489160507
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-87,0.859989521734563
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-86,0.908872933065294
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-85,0.976054153500763
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-84,1.06191981223855
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-83,1.16736061873368
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-82,1.29376801661141
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-81,1.44302561835957
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-80,1.61751818504759
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-79,1.82017217566933
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-78,2.05453673323356
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-77,2.32491333228583
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-76,2.63654585289693
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-75,2.99589057524628
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-74,3.41099875102744
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-73,3.89206640234302
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-72,4.45224418841269
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-71,5.1088701590857
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-70,5.88542444109267
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-69,6.8147890355948
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-68,7.94503952462179
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-67,9.35061197362939
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-66,11.1563351284249
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-65,13.5979269747258
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-64,17.2168734949261
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-63,23.8725177977676
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-62,39.2466247645526
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-61,21.4074719817644
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-60,16.1594575670269
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-59,13.1874131074268
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-58,11.3199308391007
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-57,10.1737033959296
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-56,9.56417643453105
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-55,9.36689984733166
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-54,9.47815706675512
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-53,9.80895037120523
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-52,10.2871759443169
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-51,10.8579445956321
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-50,11.4810086082077
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-49,12.127105980364
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-48,12.7746100457499
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-47,13.4069760086454
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-46,14.010981867258
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-45,14.5756051053277
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-44,15.0913692148839
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-43,15.5500270797957
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-42,15.9444799603121
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-41,16.2688512130428
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-40,16.5186446869522
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-39,16.690924251444
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-38,16.7844585697133
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-37,16.7997876957201
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-36,16.7391860876104
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-35,16.6065178505181
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-34,16.4070000961536
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-33,16.146904806282
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-32,15.8332358494985
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-31,15.4734157920238
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-30,15.0750090688167
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-29,14.6454971832638
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-28,14.1921108919968
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-27,13.7217157986333
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-26,13.2407422362491
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-25,12.7551476596891
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-24,12.270399402563
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-23,11.7914668660983
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-22,11.3228143864973
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-21,10.868388745049
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-20,10.4315982730524
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-19,10.0152835794063
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-18,9.62168290588451
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-17,9.25239773001779
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-16,8.90836612240665
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-15,8.58985210321935
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-14,8.29645848009566
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-13,8.02716827619706
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-12,7.78041614759279
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-11,7.55418682943999
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-10,7.3461335894864
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-9,7.15370682909017
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-8,6.97428194767601
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-7,6.80527645438433
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-6,6.64424865918219
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-5,6.48897340145156
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-4,6.33749344141412
100,0,0,33.3295,33.5702,1.57542,0,1.524,15.07,19,90,94.5545,0.65,2.05,95.5823,-3,6.18814778718912
